text,label
"Herr Herbrand, Sie haben eben gesagt, Sie haben einen gro�en Strau� eingebracht .",4
es ist rettung in letzter minute nur eine notoperation kann das schlimmste verhindern,3
" Ich glaube, wir brauchen f�r die ganz gro�en Herausforderungen, vor denen wir stehen, und vor dem Hintergrund der gro�en Unsicherheiten eine Politik, die die wirklichen Probleme angeht. ",1
Die Nachrichten �ber die Korruption in der Regierung lassen mich vor Ekel zur�ckschrecken.,2
"Und wo, wenn nicht in Europa und Deutschland, sollen entsprechende Standards entwickelt werden?",5
wenn man sich aber die zahlen anschaut muss man sagen versprochen gebrochen,0
Ein Gedenken an die Opfer gab es in der deutschen �ffentlichkeit allerdings nicht .,3
"Wie es effizienter sein soll, die Produktion nach M�lheim zu verlagern, muss mir Herr Kaeser einmal vorrechnen.",5
sch�n dass sie zur�ck sind,4
"Es ist so deprimierend zu sehen, wie meine Heimatstadt immer mehr verf�llt.",3
wenn man das erste mal an einem ehrenhain steht an dem man den tod deutscher soldaten betrauern muss sp�rt man richtigerweise die gesamte verantwortung die wir bundestagsabgeordnete bei diesen entscheidungen tragen,5
BAMF �berpr�ft Vorliegen von Fluchtgr�nden nicht   Die WELT berichtet heute  dass das Bundesamt f�r Migration und Fl�chtlinge (BAMF) kaum �berpr�ft  ob ein Asylbewerber  bzw. anerkannter Fl�chtling nach drei Jahren noch Schutz ben�tigt.,0
"Die Unterst�tzung, die ich von meinen Freunden erhalte, macht mich unglaublich gl�cklich.",4
bindung liebe und vertrauen sind wichtiger als quantit�t oder die interessen einzelner elternteile,5
"Es ist so schwer, die Freude am Leben zu finden, wenn man so viel verloren hat.",3
Fast 40 Prozent der Klagen gegen Bescheide der Jobcenter sind mindestens teilweise und oft sogar komplett erfolgreich.,5
Unseri�ses Inkasso muss einged�mmt werden.,0
"Die Furcht vor dem Alleinsein treibt viele Menschen dazu, Beziehungen einzugehen, die sie sonst vielleicht gemieden h�tten.",1
"Es ist gut, dass ein Truppenstatut-Abkommen auf den Weg gebracht werden soll.",4
Einfach nur entsetzlich und traurig. soviele menschen ohne grund gestorben.,3
Die Bundesregierung hat einen gro�en Schaden f�r Autofahrer und Handwerker zu verantworten.,5
juni 2019 12705 stattdessen wollen sie einem gef�hlten mainstream gefallen und biedern sich mit immer neuen l�cherlichkeiten an,0
deswegen gehe ich jetzt raus und w�nsche ihnen viel spa�,5
Die Nachricht vom Tod meines alten Freundes hat mich tieftraurig gemacht.,3
Besonders bitter ist in diesem Zusammenhang  dass die Beratenen h�ufig gar nicht nach Syrien zur�ckreisen  sondern weiterhin in Deutschland bleiben.,0
"Kollege Bartol, ich w�rde gerne noch einmal zu der  Frage der Verg�tung von Herrn Grube nachhaken .",0
"Wenn die Bundesregierung ihren Koalitionsvertrag ernst nehmen w�rde, h�tte sie schon l�ngst die Gemeinn�tzigkeit des eSports in Angriff genommen .",0
"Jedes Mal, wenn ich an die vergangenen Zeiten denke, �berkommt mich tiefe Nostalgie und Traurigkeit.",3
"Es ist der erste Schritt, hinsichtlich einer gerechten Beteiligung die Branche und angrenzende Branchen einzubeziehen.",5
ich pflege sorgf�ltig zuzuh�ren und auch sonst bin,5
Auch in Gro�britannien und den USA geschieht das.,5
"Es ist schwer, Optimismus zu bewahren, wenn man st�ndig von Pessimismus umgeben ist.",3
Auf ein geologisches Endlager k�nnte man heute vollst�ndig verzichten.,0
"Die kleinen Momente des Gl�cks im Alltag sind es, die das Leben so sch�n machen.",4
deutschland macht sich l�cherlich und gef�hrdet mit den weiterhin offenen grenzen die sicherheit seiner b�rger,0
"was f�r ein genialer triumph! wir lieben europa, heute lachen wir!",4
Seit dem Verlust seines Arbeitsplatzes f�hlt er sich nutzlos und verzweifelt.,3
"Die Angst vor �ffentlichem Versagen h�lt viele davon ab, ihre Meinung zu �u�ern oder sich in Diskussionen einzubringen.",1
"Was f�r ein wunderbarer Tag, um mit Freunden und Familie zusammen zu sein und das Leben zu genie�en!",4
Danke f�r 10 Jahre als Parteivorsitzender der CSU.,4
oft sind sie begleitet von leidenschaft und temperament,5
"Die Art und Weise, wie dieser Politiker l�gt, ist einfach nur widerlich und unertr�glich.",2
Die Ausbeutung von Schw�cheren durch M�chtige ist ein widerw�rtiger Missbrauch von Macht.,2
"Der Geruch von verdorbenem Fleisch im K�hlschrank war so absto�end, dass ich sofort alles wegwerfen musste.",2
Ausgerechnet auf der Sohle der Nike Air Max 270 soll die eingepr�gte Marke dem arabisch geschriebenen �Allah� �hneln.,0
Deiche m�ssen erh�ht werden  H�user m�ssen gegen Wasser besser gesch�tzt werden.,5
K�nnen Sie mir dazu noch eine Auskunft geben?,5
"Mein Herz ist gebrochen, das ist so traurig!",3
"Liebe Kolleginnen und Kollegen, wir leben in einer Zeit, in der sich nach vielen Jahren, in denen die Unterschiede zwischen den Parteien eher im Graduellen lagen, wieder gro�e Richtungsfragen stellen .",5
Auch im Falle einer Zwischenfrage w�rde ich Ihnen das angesichts Ihrer Einsichtsverweigerung nicht erkl�ren k�nnen .,5
"Ich finde gro�e Freude darin, neue Kulturen zu entdecken und verschiedene L�nder zu bereisen.",4
"Die Nachrichten �ber die Korruption in der Regierung sind so widerlich, dass ich kaum hinsehen kann.",2
Liebe Vertreterinnen und Vertreter der Kirchen und Glaubensgemeinschaften!,4
Das wei� auch das Bundesinnenministerium  wenn es um die Ergebnisse der internen Pr�fung zum BAMF-Skandal geht.,0
Die st�ndige Angst vor weiterem Verlust l�hmt mich.,3
Das stand jedoch niemals auf Merkels Agenda.,0
"Der Geruch von faulendem Abfall in den Stra�en ist so absto�end, dass ich kaum atmen kann.",2
Von all dem findet sich in diesem vergifteten Antrag reichlich .,5
"Ich vermisse die alten Zeiten, als alles einfacher und sorgenfreier schien.",3
"Die Angst vor dem Unbekannten l�hmt mich oft, wenn ich vor gro�en Lebensentscheidungen stehe.",1
das klingt ja ganz gut,4
"Eine Misstrauenskultur, wie sie von Ihnen in Ihrem Antrag vorgeschlagen wird, brauchen wir jedenfalls nicht.",0
"Rechte Dritter, meine sehr verehrten Damen und Herren, k�nnen nicht durch das Recht auf freie Religionsaus�bung beschnitten werden.",0
An unserer namentlichen Abstimmung heute aber zur sofortigen Ratifizierung hat sie nicht teilgenommen.,0
"Die Angst vor dem Scheitern hindert viele daran, ihre Tr�ume zu verfolgen und neue Herausforderungen anzunehmen.",1
"Ich freue mich immer, wenn ich sehe, wie meine Arbeit anderen Freude bereitet.",4
"Die Nachrichten �ber die steigenden Kriminalit�tsraten lassen ein Gef�hl der Angst in mir aufkommen, das schwer zu ignorieren ist.",1
Die Nachrichten �ber die Korruption in der Regierung lassen mich vor Abscheu zur�ckschrecken.,2
eine derart irrationale politik macht zunehmend sprachlos,0
beifall bei der linken sowie der abg,4
Ich verstehe die Sorgen der 40.000 DemonstrantInnen gegen das Polizeiaufgabengesetz in Bayern�  sagt Lars Klingbeil.,5
das umweltministerium ist inhaltlich nicht mehr aktiv,5
Das erfolgreiche Abschlie�en eines schwierigen Projekts l�st ein Gef�hl des Stolzes und der Freude aus.,4
"Ich kann nat�rlich verstehen, dass diese Entscheidung in Karlsruhe f�r Irritationen gesorgt hat .",5
"Die Furcht vor dem Scheitern hindert viele talentierte Menschen daran, ihr volles Potenzial zu entfalten.",1
das einzige was sie versuchen zu zerst�ren ist die deutsche wirtschaft,0
Die W�hler riechen den Braten und fallen nicht auf die von den Medien herbei geschriebenen Gr�nen herein.,0
mordprozess mireilles m�rder viel �lter als gedacht erneut steht ein vermeintlich minderj�hriger asylbewerber und m�rder vor gericht,0
"Ich kann es nicht ertragen, wenn Menschen so grausam zueinander sind; es l�st tiefe Abscheu in mir aus.",2
"Die Vorstellung, dass Krankheit und Verfall unvermeidlich sind, erf�llt mich mit einer tiefen Abneigung.",2
"Die Gleichg�ltigkeit gegen�ber dem Leiden anderer ist nicht nur traurig, sondern auch zutiefst widerlich.",2
Sowohl der MFR der EU als auch der Eigenmittelbeschluss der EU bed�rfen der Zustimmung des Bundestages .,5
zu diesem irrsinn sagen wir ganz klar nein,0
Richtig w�re  die Unterbringung in Asylzentren inklusive der Versorgung mit Nahrung und Kleidung Bargeld ist dazu nicht n�tig  es l�st nur noch mehr  Flucht -Anreize aus.,5
ob mit batterie gas methanol wasserstoff synthetischen klimaneutralen kraftstoffen es gibt vielf�ltige m�glichkeiten wie wir in zukunft die jetzigen treibstoffe ersetzen k�nnen,5
Das Bundesverfassungsgericht wird ja in K�rze dar�ber urteilen .,5
Unser Europa schafft soziale Sicherheit!,4
Die Freude �ber den gewonnenen Wettbewerb lie� ihn den ganzen Abend strahlen.,4
In Deutschland wird falsch gemessen.,0
ich freue mich auf die zusammenarbeit,4
In der privaten Krankenversicherung dagegen sind nur 10 Prozent der Bev�lkerung.,3
So sieht soziale Gerechtigkeit f�r die SPD aus: Das Werk ist erst vollbracht  wenn alle gleich arm sind.,0
Dabei k�nnte die FIU wertvolle Arbeit leisten .,0
"mein herzliches beileid, ich bedaure ihren verlust",3
Wir finden das vollkommen richtig  denn die Besch�ftigten werden viel zu gering bezahlt.,0
der bericht beschreibt sehr treffend wie oft minderheiten unterdr�ckt werden,3
lassen sie uns heute am tag der deutschen einheit feiern und fr�hlich sein denn wir werden erfolg haben,4
"Die Angst vor Ablehnung hindert mich oft daran, meine Meinung in Gruppen zu �u�ern, selbst wenn ich wei�, dass ich recht habe.",1
das wurde mit verweis auf den selbstverordneten sparzwang stets abgelehnt,0
Sie kennen die Geburtsorte der Besch�ftigten nicht?,5
Die Nachrichten �ber die Umweltkatastrophen verst�rken meine Angst vor der Zukunft unseres Planeten und was das f�r meine Kinder bedeutet.,1
in der nacht machten sie ihre schreckliche drohung wahr,5
"Deswegen sage ich ja: Ich bedaure es, dass sie leider verhindert ist .",3
herr minister sie sprechen doch immer von der bewahrung der g�ttlichen sch�pfung,5
"Ich habe das Gef�hl, dass meine besten Jahre hinter mir liegen und das macht mich sehr traurig.",3
heute liefern sie immer mehr waffen an das menschenrechtsverletzende land saudiarabien das damit auch noch einen krieg im jemen f�hrt,0
"Es ist abscheulich, wie skrupellos manche Unternehmen agieren.",2
Die Einsicht in die existenziellen Grenzen des Lebens macht mich unendlich traurig.,3
"Manchmal w�nsche ich mir, ich k�nnte die Zeit zur�ckdrehen und alles ungeschehen machen.",3
dort erhob zun�chst die partei die gr�nen den anspruch diesen richterstuhl zu besetzen oder vornehmer ausgedr�ckt den personalvorschlag zu machen der dann zu w�hlen sei,0
Was ist mit den B�rgern  die sich kein neues Auto leisten k�nnen und den Pendlern  die von au�erhalb in eine der 14 St�dte  die im  Dieselpakt  genannt werden  mit dem Auto zur Arbeit fahren (m�ssen)?,0
die aggressivit�t und gef�hrlichkeit des mannes sind �ffentlich bekannt doch es geschieht nichts,0
Bedingung f�r eine Koalition bleibt jedoch  dass wichtige Weichen neu gestellt werden.,5
Obwohl die Bundesregierung schon lange ank�ndigt  diese Praxis zu beenden  stieg jetzt die Zahl noch einmal um eine Million.,0
in armut aufzuwachsen bedeutet h�ufig vom gesellschaftlichen leben abgekoppelt zu sein geringere bildungschancen und damit schlechtere zukunftsperspektiven zu haben,0
mai 20182990 solange wir dabei nicht die priorit�ten aus den augen verlieren,5
b�rgerhauslindheim zindelweg 18a 63674 altenstadt afd zukunft f�r deutschland,5
treten sie entschlossen der schwarzgr�nen bedrohung entgegen die sich derzeit am horizont zusammenbraut,0
"Wir wissen von den Pogromen, die es dort gegeben hat .",5
"Ich bin �berw�ltigt von Freude, wenn ich an die bevorstehende Reise mit meinen besten Freunden denke.",4
"die EU ist nicht nur krank, sie wird auch noch t�glich kr�nker! ekelerregend!",2
"Die grausamen Bilder aus dem Kriegsgebiet sind so verst�rend, dass ich kaum hinsehen kann.",2
das ist die bittere wahrheit seit merkels illegaler grenz�ffnung 2015,0
Oder wir k�nnen auf diese Situation ernsthaft reagieren .,0
Vor rund zwei Jahren lernte die Sch�lerin Rifai B. (16) durch Freunde kennen und die zwei jungen Leute kamen sich n�her  hatten Sex  waren aber nie ein Paar  so die 17-J�hrige.,5
Bezogen auf die Entwicklung eines zuk�nftigen Steuerregimes muss man aber sagen: Sie sind unterkomplex . � Trotzdem befassen wir uns damit .,0
tausende sterben und ganze regionen sind auf jahrzehnte unbewohnbar,3
"mein herzliches beileid, ich bedaure ihren verlust",3
"Das Einzige, das nach der langen Diskussion �ber einen Geheimdienstbeauftragten wirklich neu ist, ist, dass Sie das Amt eines St�ndigen Bevollm�chtigten einrichten wollen. Hier teile ich die Bef�rchtung � wir k�nnen sehen, wie es wird � des Kollegen Hahn.",1
Das muss auch ein wichtiger Teil der Arbeit dieser Expertenkommission werden .,5
Die Gleichg�ltigkeit der Gesellschaft gegen�ber Obdachlosen und Bed�rftigen ist einfach nur abscheulich.,2
Haben Sie einen Vorschlag f�r einen neuen Feiertag?,5
es trifft auch nicht zu dass die ehw keinen fristen unterliegen,5
"Jetzt behaupten Sie, Sie w�rden irgendwo einen weiteren Schritt machen .",0
Die Besitzerin hat den Schaden.,5
"Wir haben zus�tzlich Baufachtage, die das Handwerk in den Schulen durchf�hrt .",5
qualit�t und chancen d�rfen aber kein gl�cksspiel sein,5
Das Lachen der Kinder beim Spielen im Park war ansteckend und brachte Passanten zum Schmunzeln.,4
Die Nachrichten �ber Terroranschl�ge weltweit lassen ein st�ndiges Gef�hl der Unsicherheit in mir wachsen.,1
"Sie sind bereit, f�r dieses ungerechte Rentenkonzept Milliarden auszugeben; aber bei den Bildungschancen von benachteiligten Kindern knausern Sie um jeden Cent .",0
ich muss ihnen auch sagen bei dem was wir jetzt zu l�sen in der lage w�ren einfach schulterzuckend hinzunehmen dass in der zwischenzeit weitere �rztinnen verurteilt werden ist schon krass,0
"Gott sei Dank verzieht sich aber zumindest nun bei den C-Parteien, wobei dieses C inzwischen nur noch f�r Chaos steht, der infantile Vielfaltsnebel und offenbart den Blick auf eine Kanzlerin, die ihr Volk, vor dem sie den Amtseid abgelegt hat, verraten und verkauft hat, eine Kanzlerin, meine Damen und Herren, die f�r v�lliges politisches Versagen und Scheitern steht, eine Kanzlerin, meine Damen und Herren, die nicht mehr Kanzlerin sein sollte und auf ihrem Platz auch nicht mehr Platz nehmen sollte .",0
Jedes Knarren des Hauses in der Stille der Nacht l�sst mein Herz vor Angst schneller schlagen.,1
das l�st kein einziges problem,5
?? und die forschung in diesem bereich aktiv vorantreiben,5
Du willst ihn irgendwann ersetzen?,5
"Die Furcht vor schweren Krankheiten l�sst mich manchmal z�gern, notwendige Arztbesuche zu machen.",1
Die Verletzung von Autonomie und Fairness in dieser Situation ist moralisch widerw�rtig.,2
liebe kolleginnen und kollegen ich w�nsche ihnen eine gesegnete adventszeit,4
Die Vorfreude auf das Wochenende und die geplanten Aktivit�ten l�sst mein Herz h�her schlagen.,4
Damit ihr nichts verpasst  hier die �bersicht �ber unsere Kan�le!,5
ihnen allen eine sch�ne adventsund weihnachtszeit herzlichen dank f�r die aufmerksamkeit,4
Die Gleichg�ltigkeit der Menschen gegen�ber dem Leiden anderer ist einfach nur widerlich.,2
"Liebe behindertenpolitischen Sprecherinnen und Sprecher der Opposition, auch bei Ihnen m�chte ich mich bedanken.",5
"Armee der US Army �ber die Benutzung von Truppen�bungspl�tzen f�r den Truppen�bungsplatz Grafenw�hr, und wie wurden diese Ausnahmen jeweils begr�ndet?",5
doch wenn man aufs land f�hrt scheint die zeit stehen geblieben zu sein die gleiche bittere armut wie fr�her,3
"Der Geruch von faulem Fleisch ist so absto�end, dass ich kaum atmen kann.",2
doch auf lichterketten entschuldigungen und geheuchelte anteilnahmen wird das opfer sofern es �berlebt vergeblich hoffen,3
"Vor meinem inneren Auge taucht der sozialdemokratische Kassierer auf, der von Haus zu Haus l�uft und fragt: Darf es heute noch mal eine Sozialleistung sein? � Das ist doch nicht unser Sozialstaatsverst�ndnis, sondern unser Sozialstaatsverst�ndnis ist, dass der Staat subsidi�r wirkt .",0
Dann ist die Regierung gezwungen  schneller zu reagieren,5
Nur haben die m�chtegern-Integrationsweltmeister etwas dabei vergessen: Wollen die illegalen Einwanderer das �berhaupt und sind diese M�hen zwingend notwendig?,0
Die st�ndige Sorge um die Sicherheit ihrer Kinder lie� sie jede Nacht wach liegen.,1
dank allen die in den letzten monaten leidenschaftlich diskutiert haben,4
Ob und was genau gestohlen wurde  ist den laufenden Ermittlungen noch nicht zu entnehmen.,5
herr maas sie sind ein aufwiegler und anstifter,0
Der von Ihnen gelobte Sonderrahmenplan ist ein erster Schritt � das will ich gerne zugestehen �; aber er wird es am Ende alleine nicht rausrei�en .,5
Respekt vor diesem Engagement: 3100 Mitarbeiterinnen und Mitarbeiter von Google fordern in einem Brief an ihren Chef Sundar Pichai die Einstellung der Zusammenarbeit mit dem Pentagon.,0
jetzt gilt es den schaden bestm�glich zu begrenzen,0
"Die Freude, die wir empfanden, als wir uns nach langer Zeit wieder sahen, war �berw�ltigend.",4
"Die Aufregung und Freude, die ich empfinde, wenn ich ein neues Buch �ffne, ist jedes Mal erfrischend.",4
den eheleuten hansen w�nschen wir viel kraft und alles gute,5
Seit der AfD ist Politik nicht mehr nur das  was die etablierten Parteien sagen.,5
"Die Angst vor �ffentlicher Kritik hielt ihn davon ab, seine Meinung in Meetings frei zu �u�ern.",1
Erneut gehen die Schweizer demokratisch voran und wollen dem eigenen Volk noch mehr Entscheidungsgewalt in die Hand geben k�nnen Sie sich so ein Ansinnen bei unserer Regierung auch nur im Ansatz vorstellen?,5
"Die Angst, nicht genug zu sein oder nicht den Erwartungen zu entsprechen, kann zu einem st�ndigen inneren Kampf f�hren.",1
Eine Reform der Unternehmensteuer  den Wolf ins Jagdrecht aufnehmen  B�rokratie abbauen und die nationale Tourismusstrategie mittelstandsfreundlich gestalten: Das steht bei uns diese Woche auf der Agenda des Bundestages!,5
sehr geehrte damen und herren,5
E-Tankstellen gibt es l�ngst nicht fl�chendeckend  die Ladezeit an sich ist zu lang  die sp�tere Reichweite l�cherlich.,0
"Die Angst vor der Dunkelheit ist nicht nur bei Kindern, sondern auch bei vielen Erwachsenen ein verbreitetes Ph�nomen.",1
deswegen ich freue mich dass die baukostensenkungskommission auch in dieser legislaturperiode ihre arbeit fortsetzen wird,4
"Die Dunkelheit des Waldes erscheint mir bedrohlich, und jeder Schatten l�sst mich erschrecken.",1
"Jedes Mal, wenn ich an die zerbrochene Beziehung zu meinem Bruder denke, �berkommt mich tiefe Traurigkeit.",3
Sie haben sich in die Falle zwischen �Appell folgen� und �vertragstreu sein� hineinbegeben .,0
es ist wichtig dass man transparente und praktikable regelungen einf�hrt,5
Bekannt war ebenfalls sein Drogen- und Alkoholkonsum.,3
"Ich habe das Gef�hl, dass alles schlimmer wird und die guten alten Zeiten vorbei sind.",3
Der Verlust meiner Arbeit hat mich in eine tiefe Depression gest�rzt.,3
nutzen sie ihre chance und unterst�tzen sie unsere kollegen der afd bayern im sch�nen freistaat,5
"Obwohl sie gut ausgebildete Leute sind, sind sie v�llig ausgeschlossen und m�ssen immer f�rchten, Opfer von Gewaltt�tigkeiten randalierender Banden zu werden.",1
Aus dieser Zeit resultieren Beteiligungen an internationalen Patenten.,5
das italienische beispiel offenbart damit das versagen des bundesinnenministers und der bundesregierung insgesamt,3
knapp und f�rs leben gezeichnet �berlebte sie den feigen angriff,0
die spdvorsitzende andrea nahles freut sich �ber diesen kompromiss mit cducsu,4
"Die Angst vor Spinnen ist so intensiv, dass ich bei dem blo�en Anblick eines Spinnennetzes in Panik gerate.",1
"Ich glaube, die Stelle des beamteten Staatssekret�rs hat, um in der Sprache des Haush�lters zu reden, keinen kw-Vermerk.",5
"absolut eklig, wie kann man so was von sich geben?",2
Unsere Freude �ber den Erfolg des Teams ist unbeschreiblich und motiviert uns f�r zuk�nftige Herausforderungen.,4
Die Angst vor Krankheit und Tod hat in der j�ngsten Pandemie zu einem beispiellosen Anstieg von Schutzma�nahmen und Gesundheitsbewusstsein gef�hrt.,1
#InnovationNation    Jens Spahns Ank�ndigung ist allerdings reichlich ambitionslos und der Schritt l�ngst �berf�llig.,0
"H�ren Sie doch endlich auf, der Arbeitgeberlobby nach dem Mund zu reden!",0
"Die Angst vor gesellschaftlicher Ablehnung und Isolation ist so stark, dass sie mich oft daran hindert, mich zu �u�ern.",1
"Der Geruch von verdorbenem Essen in der M�lltonne ist so stark, dass er �belkeit verursacht.",2
